x,y,z
1.5870744437049407,-1.4003706397458027,-0.53755192431795
1.6324194278107962,-1.3703181864639014,-0.6101049646137003
1.6324194278107962,-1.3703181864639014,-0.6101049646137003
1.723109396022507,-1.3703181864639014,-0.6101049646137003
1.8137993642342178,-1.3703181864639014,-0.6101049646137003
1.9044893324459289,-1.3703181864639014,-0.6101049646137003
1.9951793006576397,-1.3703181864639014,-0.6101049646137003
1.9951793006576397,-1.3703181864639014,-0.6101049646137003
2.040524284763495,-1.3365097862825515,-0.6809857496093206
2.0858692688693505,-1.2990381056766582,-0.7499999999999996
2.131214252975206,-1.2580058519181363,-0.8169585525225401
2.1765592370810616,-1.2135254915624212,-0.8816778784387096
2.1765592370810616,-1.2135254915624212,-0.8816778784387096
2.131214252975206,-1.1657189421854561,-0.9439805865747564
2.0858692688693505,-1.1147172382160915,-1.0036959095382874
2.040524284763495,-1.0606601717798219,-1.0606601717798207
1.9951793006576397,-1.0036959095382878,-1.114717238216091
1.9951793006576397,-1.0036959095382878,-1.114717238216091
1.9044893324459289,-1.0036959095382878,-1.114717238216091
1.8137993642342178,-1.0036959095382878,-1.114717238216091
1.723109396022507,-1.0036959095382878,-1.114717238216091
1.6324194278107962,-1.0036959095382878,-1.114717238216091
1.6324194278107962,-1.0036959095382878,-1.114717238216091
1.5870744437049407,-0.9439805865747556,-1.1657189421854568
1.5417294595990851,-0.8816778784387098,-1.213525491562421
1.4963844754932298,-0.8169585525225416,-1.2580058519181354
1.4510394913873743,-0.7500000000000007,-1.2990381056766578
1.4510394913873743,-0.7500000000000007,-1.2990381056766578
1.4963844754932298,-0.6809857496093203,-1.3365097862825517
1.5417294595990851,-0.6101049646137001,-1.3703181864639014
1.5870744437049407,-0.5375519243179511,-1.4003706397458024
1.6324194278107962,-0.46352549156242134,-1.4265847744427302
1.6324194278107962,-0.46352549156242134,-1.4265847744427302
1.723109396022507,-0.46352549156242134,-1.4265847744427302
1.8137993642342178,-0.46352549156242134,-1.4265847744427302
1.9044893324459289,-0.46352549156242134,-1.4265847744427302
1.9951793006576397,-0.46352549156242134,-1.4265847744427302
1.9951793006576397,-0.46352549156242134,-1.4265847744427302
2.040524284763495,-0.38822856765378094,-1.4488887394336025
2.0858692688693505,-0.31186753622663965,-1.4672214011007083
2.131214252975206,-0.23465169756034654,-1.4815325108927064
2.1765592370810616,-0.15679269490148004,-1.49178284305241
2.1765592370810616,-0.15679269490148004,-1.49178284305241
2.131214252975206,-0.07850393436441513,-1.4979443021318608
2.0858692688693505,-2.755455298081545e-16,-1.5
2.040524284763495,0.07850393436441458,-1.4979443021318608
1.9951793006576397,0.15679269490147948,-1.49178284305241
1.9951793006576397,0.15679269490147948,-1.49178284305241
1.9044893324459289,0.15679269490147948,-1.49178284305241
1.8137993642342178,0.15679269490147948,-1.49178284305241
1.723109396022507,0.15679269490147948,-1.49178284305241
1.6324194278107962,0.15679269490147948,-1.49178284305241
1.6324194278107962,0.15679269490147948,-1.49178284305241
1.5870744437049407,0.234651697560346,-1.4815325108927067
1.5417294595990851,0.31186753622663915,-1.4672214011007083
1.4963844754932298,0.38822856765378044,-1.4488887394336025
1.4510394913873743,0.46352549156242084,-1.4265847744427305
1.4510394913873743,0.46352549156242084,-1.4265847744427305
1.4963844754932298,0.5375519243179505,-1.4003706397458027
1.5417294595990851,0.6101049646136997,-1.3703181864639016
1.5870744437049407,0.6809857496093199,-1.336509786282552
1.6324194278107962,0.7500000000000002,-1.299038105676658
1.6324194278107962,0.7500000000000002,-1.299038105676658
1.723109396022507,0.7500000000000002,-1.299038105676658
1.8137993642342178,0.7500000000000002,-1.299038105676658
1.9044893324459289,0.7500000000000002,-1.299038105676658
1.9951793006576397,0.7500000000000002,-1.299038105676658
1.9951793006576397,0.7500000000000002,-1.299038105676658
2.040524284763495,0.8169585525225411,-1.2580058519181359
2.0858692688693505,0.8816778784387084,-1.213525491562422
2.131214252975206,0.9439805865747553,-1.165718942185457
2.1765592370810616,1.0036959095382867,-1.114717238216092
2.1765592370810616,1.0036959095382867,-1.114717238216092
2.131214252975206,1.060660171779821,-1.0606601717798214
2.0858692688693505,1.1147172382160915,-1.0036959095382871
2.040524284763495,1.165718942185456,-0.9439805865747568
1.9951793006576397,1.213525491562421,-0.88167787843871
1.9951793006576397,1.213525491562421,-0.88167787843871
1.9044893324459289,1.213525491562421,-0.88167787843871
1.8137993642342178,1.213525491562421,-0.88167787843871
1.723109396022507,1.213525491562421,-0.88167787843871
1.6324194278107962,1.213525491562421,-0.88167787843871
1.6324194278107962,1.213525491562421,-0.88167787843871
1.5870744437049407,1.258005851918136,-0.8169585525225405
1.5417294595990851,1.2990381056766576,-0.7500000000000007
1.4963844754932298,1.3365097862825517,-0.6809857496093205
1.4510394913873743,1.3703181864639014,-0.6101049646137002
1.4510394913873743,1.3703181864639014,-0.6101049646137002
1.4963844754932298,1.4003706397458027,-0.5375519243179498
1.5417294595990851,1.4265847744427307,-0.4635254915624202
1.5870744437049407,1.448888739433602,-0.38822856765378233
1.6324194278107962,1.4672214011007083,-0.3118675362266398
1.6324194278107962,1.4672214011007083,-0.3118675362266398
1.723109396022507,1.4672214011007083,-0.3118675362266398
1.8137993642342178,1.4672214011007083,-0.3118675362266398
1.9044893324459289,1.4672214011007083,-0.3118675362266398
1.9951793006576397,1.4672214011007083,-0.3118675362266398
1.9951793006576397,1.4672214011007083,-0.3118675362266398
2.040524284763495,1.4815325108927064,-0.23465169756034665
2.0858692688693505,1.4917828430524098,-0.15679269490148146
2.131214252975206,1.4979443021318608,-0.07850393436441655
2.1765592370810616,1.5,-3.6739403974420594e-16
2.1765592370810616,1.5,-3.6739403974420594e-16
2.131214252975206,1.4979443021318608,0.07850393436441583
2.0858692688693505,1.4917828430524098,0.15679269490148073
2.040524284763495,1.4815325108927067,0.23465169756034593
1.9951793006576397,1.4672214011007083,0.31186753622663904
1.9951793006576397,1.4672214011007083,0.31186753622663904
1.9044893324459289,1.4672214011007083,0.31186753622663904
1.8137993642342178,1.4672214011007083,0.31186753622663904
1.723109396022507,1.4672214011007083,0.31186753622663904
1.6324194278107962,1.4672214011007083,0.31186753622663904
1.6324194278107962,1.4672214011007083,0.31186753622663904
1.5870744437049407,1.4815325108927067,0.23465169756034593
1.5417294595990851,1.4917828430524098,0.15679269490148073
1.4963844754932298,1.4979443021318608,0.07850393436441583
1.4510394913873743,1.5,-3.6739403974420594e-16
1.4510394913873743,1.5,-3.6739403974420594e-16
1.4963844754932298,1.4979443021318608,-0.07850393436441655
1.5417294595990851,1.4917828430524098,-0.15679269490148146
1.5870744437049407,1.4815325108927064,-0.23465169756034665
1.6324194278107962,1.4672214011007083,-0.3118675362266398
1.6324194278107962,1.4672214011007083,-0.3118675362266398
1.723109396022507,1.4672214011007083,-0.3118675362266398
1.8137993642342178,1.4672214011007083,-0.3118675362266398
1.9044893324459289,1.4672214011007083,-0.3118675362266398
1.9951793006576397,1.4672214011007083,-0.3118675362266398
1.9951793006576397,1.4672214011007083,-0.3118675362266398
2.040524284763495,1.448888739433602,-0.38822856765378233
2.0858692688693505,1.4265847744427307,-0.4635254915624202
2.131214252975206,1.4003706397458027,-0.5375519243179498
2.1765592370810616,1.3703181864639014,-0.6101049646137002
2.1765592370810616,1.3703181864639014,-0.6101049646137002
2.131214252975206,1.3365097862825517,-0.6809857496093205
2.0858692688693505,1.2990381056766576,-0.7500000000000007
2.040524284763495,1.258005851918136,-0.8169585525225405
1.9951793006576397,1.213525491562421,-0.88167787843871
1.9951793006576397,1.213525491562421,-0.88167787843871
1.9044893324459289,1.213525491562421,-0.88167787843871
1.8137993642342178,1.213525491562421,-0.88167787843871
1.723109396022507,1.213525491562421,-0.88167787843871
1.6324194278107962,1.213525491562421,-0.88167787843871
1.6324194278107962,1.213525491562421,-0.88167787843871
1.5870744437049407,1.165718942185456,-0.9439805865747568
1.5417294595990851,1.1147172382160915,-1.0036959095382871
1.4963844754932298,1.060660171779821,-1.0606601717798214
1.4510394913873743,1.0036959095382867,-1.114717238216092
1.4510394913873743,1.0036959095382867,-1.114717238216092
1.4963844754932298,0.9439805865747553,-1.165718942185457
1.5417294595990851,0.8816778784387084,-1.213525491562422
1.5870744437049407,0.8169585525225411,-1.2580058519181359
1.6324194278107962,0.7500000000000002,-1.299038105676658
1.6324194278107962,0.7500000000000002,-1.299038105676658
1.723109396022507,0.7500000000000002,-1.299038105676658
1.8137993642342178,0.7500000000000002,-1.299038105676658
1.9044893324459289,0.7500000000000002,-1.299038105676658
1.9951793006576397,0.7500000000000002,-1.299038105676658
1.9951793006576397,0.7500000000000002,-1.299038105676658
2.040524284763495,0.6809857496093199,-1.336509786282552
2.0858692688693505,0.6101049646136997,-1.3703181864639016
2.131214252975206,0.5375519243179505,-1.4003706397458027
2.1765592370810616,0.46352549156242084,-1.4265847744427305
2.1765592370810616,0.46352549156242084,-1.4265847744427305
2.131214252975206,0.38822856765378044,-1.4488887394336025
2.0858692688693505,0.31186753622663915,-1.4672214011007083
2.040524284763495,0.234651697560346,-1.4815325108927067
1.9951793006576397,0.15679269490147948,-1.49178284305241
1.9951793006576397,0.15679269490147948,-1.49178284305241
1.9044893324459289,0.15679269490147948,-1.49178284305241
1.8137993642342178,0.15679269490147948,-1.49178284305241
1.723109396022507,0.15679269490147948,-1.49178284305241
1.6324194278107962,0.15679269490147948,-1.49178284305241
1.6324194278107962,0.15679269490147948,-1.49178284305241
1.5870744437049407,0.07850393436441458,-1.4979443021318608
1.5417294595990851,-2.755455298081545e-16,-1.5
1.4963844754932298,-0.07850393436441513,-1.4979443021318608
1.4510394913873743,-0.15679269490148004,-1.49178284305241
1.4510394913873743,-0.15679269490148004,-1.49178284305241
1.4963844754932298,-0.23465169756034654,-1.4815325108927064
1.5417294595990851,-0.31186753622663965,-1.4672214011007083
1.5870744437049407,-0.38822856765378094,-1.4488887394336025
1.6324194278107962,-0.46352549156242134,-1.4265847744427302
1.6324194278107962,-0.46352549156242134,-1.4265847744427302
1.723109396022507,-0.46352549156242134,-1.4265847744427302
1.8137993642342178,-0.46352549156242134,-1.4265847744427302
1.9044893324459289,-0.46352549156242134,-1.4265847744427302
1.9951793006576397,-0.46352549156242134,-1.4265847744427302
1.9951793006576397,-0.46352549156242134,-1.4265847744427302
2.040524284763495,-0.5375519243179511,-1.4003706397458024
2.0858692688693505,-0.6101049646137001,-1.3703181864639014
2.131214252975206,-0.6809857496093203,-1.3365097862825517
2.1765592370810616,-0.7500000000000007,-1.2990381056766578
2.1765592370810616,-0.7500000000000007,-1.2990381056766578
2.131214252975206,-0.8169585525225416,-1.2580058519181354
2.0858692688693505,-0.8816778784387098,-1.213525491562421
2.040524284763495,-0.9439805865747556,-1.1657189421854568
1.9951793006576397,-1.0036959095382878,-1.114717238216091
1.9951793006576397,-1.0036959095382878,-1.114717238216091
1.9044893324459289,-1.0036959095382878,-1.114717238216091
1.8137993642342178,-1.0036959095382878,-1.114717238216091
1.723109396022507,-1.0036959095382878,-1.114717238216091
1.6324194278107962,-1.0036959095382878,-1.114717238216091
1.6324194278107962,-1.0036959095382878,-1.114717238216091
1.5870744437049407,-1.0606601717798219,-1.0606601717798207
1.5417294595990851,-1.1147172382160915,-1.0036959095382874
1.4963844754932298,-1.1657189421854561,-0.9439805865747564
1.4510394913873743,-1.2135254915624212,-0.8816778784387096
1.4510394913873743,-1.2135254915624212,-0.8816778784387096
1.4963844754932298,-1.2580058519181363,-0.8169585525225401
1.5417294595990851,-1.2990381056766582,-0.7499999999999996
1.5870744437049407,-1.3365097862825515,-0.6809857496093206
1.6324194278107962,-1.3703181864639014,-0.6101049646137003
1.6324194278107962,-1.3703181864639014,-0.6101049646137003
1.723109396022507,-1.3703181864639014,-0.6101049646137003
1.8137993642342178,-1.3703181864639014,-0.6101049646137003
1.9044893324459289,-1.3703181864639014,-0.6101049646137003
1.9951793006576397,-1.3703181864639014,-0.6101049646137003
1.9951793006576397,-1.3703181864639014,-0.6101049646137003
2.040524284763495,-1.4003706397458027,-0.53755192431795
2.0858692688693505,-1.4265847744427305,-0.46352549156242095
2.131214252975206,-1.4488887394336025,-0.3882285676537812
2.1765592370810616,-1.4672214011007085,-0.3118675362266386
2.1765592370810616,-1.4672214011007085,-0.3118675362266386
2.131214252975206,-1.4815325108927067,-0.23465169756034548
2.0858692688693505,-1.4917828430524098,-0.15679269490148023
2.040524284763495,-1.4979443021318608,-0.078503934364416
1.9951793006576397,-1.5,1.8369701987210297e-16
1.9951793006576397,-1.5,1.8369701987210297e-16
1.9044893324459289,-1.5,1.8369701987210297e-16
1.8137993642342178,-1.5,1.8369701987210297e-16
1.723109396022507,-1.5,1.8369701987210297e-16
1.6324194278107962,-1.5,1.8369701987210297e-16
1.6324194278107962,-1.5,1.8369701987210297e-16
1.5870744437049407,-1.4979443021318608,0.07850393436441638
1.5417294595990851,-1.4917828430524098,0.1567926949014806
1.4963844754932298,-1.4815325108927067,0.23465169756034582
1.4510394913873743,-1.4672214011007085,0.311867536226639
1.4510394913873743,-1.4672214011007085,0.311867536226639
1.4963844754932298,-1.4488887394336023,0.38822856765378155
1.5417294595990851,-1.4265847744427302,0.4635254915624213
1.5870744437049407,-1.4003706397458027,0.5375519243179503
1.6324194278107962,-1.3703181864639011,0.6101049646137007
1.6324194278107962,-1.3703181864639011,0.6101049646137007
1.723109396022507,-1.3703181864639011,0.6101049646137007
1.8137993642342178,-1.3703181864639011,0.6101049646137007
1.9044893324459289,-1.3703181864639011,0.6101049646137007
1.9951793006576397,-1.3703181864639011,0.6101049646137007
1.9951793006576397,-1.3703181864639011,0.6101049646137007
2.040524284763495,-1.3365097862825515,0.680985749609321
2.0858692688693505,-1.299038105676658,0.7499999999999999
2.131214252975206,-1.2580058519181359,0.8169585525225409
2.1765592370810616,-1.213525491562421,0.8816778784387098
2.1765592370810616,-1.213525491562421,0.8816778784387098
2.131214252975206,-1.1657189421854564,0.9439805865747561
2.0858692688693505,-1.1147172382160913,1.0036959095382876
2.040524284763495,-1.0606601717798212,1.0606601717798214
1.9951793006576397,-1.0036959095382874,1.1147172382160915
1.9951793006576397,-1.0036959095382874,1.1147172382160915
1.9044893324459289,-1.0036959095382874,1.1147172382160915
1.8137993642342178,-1.0036959095382874,1.1147172382160915
1.723109396022507,-1.0036959095382874,1.1147172382160915
1.6324194278107962,-1.0036959095382874,1.1147172382160915
1.6324194278107962,-1.0036959095382874,1.1147172382160915
1.5870744437049407,-0.9439805865747559,1.1657189421854566
1.5417294595990851,-0.8816778784387096,1.2135254915624212
1.4963844754932298,-0.8169585525225407,1.258005851918136
1.4510394913873743,-0.7499999999999997,1.299038105676658
1.4510394913873743,-0.7499999999999997,1.299038105676658
1.4963844754932298,-0.6809857496093201,1.336509786282552
1.5417294595990851,-0.6101049646137001,1.3703181864639014
1.5870744437049407,-0.5375519243179504,1.4003706397458027
1.6324194278107962,-0.463525491562421,1.4265847744427305
1.6324194278107962,-0.463525491562421,1.4265847744427305
1.723109396022507,-0.463525491562421,1.4265847744427305
1.8137993642342178,-0.463525491562421,1.4265847744427305
1.9044893324459289,-0.463525491562421,1.4265847744427305
1.9951793006576397,-0.463525491562421,1.4265847744427305
1.9951793006576397,-0.463525491562421,1.4265847744427305
2.040524284763495,-0.38822856765378094,1.4488887394336025
